Phenotype,Timepoint,AL_Mean,AL_SE,1D_Mean,1D_SE,2D_Mean,2D_SE,20_Mean,20_SE,40_Mean,40_SE,Diet_FTestStat,Diet_FTestNumDF,Diet_FTestDenDF,Diet_FTestScaling,Diet_FTestPValue,Diet_PairwiseDifferences
Eos_PercMyeloid,05 months,-1.8793179323767093,0.060765303319571945,-1.8245270949712455,0.06074050390644207,-1.7778120442055214,0.06054565008009434,-1.7839265959487187,0.06064396461635237,-1.8483189814498904,0.057709821403305835,0.7484379217295868,4,515.5279920629152,0.997878314095114,0.5593536801546373,NA
Eos_PercMyeloid,16 months,-2.2017035242969305,0.0632623773907349,-1.970423232763683,0.06377213137089395,-1.946501861237019,0.06289282234731497,-1.758396626420147,0.06306301836943883,-1.7037698842772198,0.06228252110284906,10.485945972143925,4,322.86513951606827,0.9956708538393144,5.349414168438981e-8,AL-2D:AL-20:AL-40:1D-40:2D-40
Eos_PercMyeloid,28 months,-2.780478400257528,0.11745937296963677,-2.7309860214606596,0.10335046906928615,-2.6846980501243785,0.10391063831622536,-2.2209359638740054,0.09635228923102178,-1.993187129612145,0.09175144710844459,12.64292462183879,4,473.21725462165466,0.9999927883139571,8.789220464833337e-10,AL-20:AL-40:1D-20:1D-40:2D-20:2D-40
B_CD11BposPercB,05 months,-3.6207902391639655,0.07966202483107551,-3.6136540733524507,0.079625442955810935,-3.7194403685810795,0.07953345068487537,-3.5925820127456176,0.07958011718562132,-3.60613217864953,0.07588842693271584,1.2815461566762536,4,879.3515676496064,0.9997726454421931,0.27549123060185454,NA
B_CD11BposPercB,16 months,-2.955543790119107,0.07404894401585994,-3.1202811646243425,0.07443560785298706,-3.137242397096689,0.07360762114985502,-3.2040558644848764,0.07377220023205538,-3.4126666528626806,0.07059713167328728,6.629747297992312,4,396.6630878400498,0.9968792581595131,3.579540948168908e-5,AL-20:AL-40:1D-40:2D-40
B_CD11BposPercB,28 months,-2.4204847330692862,0.14045868110589,-2.5336893673855694,0.12628287864572604,-2.554904744184008,0.12686981951530743,-2.7177219514799047,0.11927113751308502,-2.7059449933403985,0.11489664855743251,1.185909989664975,4,470.1066312569729,0.999998145487008,0.3161518731987468,NA
B_CD62LposPercB,05 months,0.5643125909570714,0.1024436823277957,0.606747955162247,0.10241297281834645,0.7080447824909507,0.10234808989276817,0.5122751725726391,0.10238103760949879,0.6469994638440102,0.09936940248279395,2.2887606400727267,4,917.9134590360004,0.9999395707844303,0.05817860076978753,NA
B_CD62LposPercB,16 months,0.5806223286271196,0.07412044921789104,0.6360011637518015,0.07417440639734833,0.8345744342105544,0.07374769573578165,0.49252341374988,0.0738479638471552,0.48950185070652574,0.06908470792733232,6.612008447830038,4,688.4405551718328,0.9992912719120229,3.17888862404311e-5,AL-2D:1D-2D:2D-20:2D-40
B_CD62LposPercB,28 months,0.07054185786829498,0.2336905932549553,0.40792198941819463,0.23001353064631236,0.5004041254991619,0.23017113151598814,0.1411627192884628,0.22831664562087917,0.13280344955879425,0.2273324710971753,6.0543044535059,4,466.2495000821402,0.9999999940190331,9.345411616748217e-5,AL-1D:AL-2D:2D-20:2D-40
B_NKG2DposPercB,05 months,-3.5755177694396414,0.19060508065407664,-3.619495889126194,0.1906011917925602,-3.623961926640253,0.19059418395049846,-3.6101500014185812,0.1905977460745287,-3.616898866641796,0.1902279564289149,0.790372408264449,4,912.6466861441015,0.9999998281760413,0.5315001084910823,NA
B_NKG2DposPercB,16 months,-4.396805513300051,0.18190483631342158,-4.587150195374479,0.18189172521687072,-4.703940220947595,0.18182037734433057,-4.554848348450171,0.18183990750920226,-4.640993000267307,0.18063226913288732,9.603360938314374,4,808.4725204629954,0.9999980800452819,1.3711523589903185e-7,AL-1D:AL-2D:AL-20:AL-40:1D-2D
B_NKG2DposPercB,28 months,-5.261610139768665,0.19690676575737445,-5.299433807897024,0.1942379606251339,-5.428751801391707,0.19435230878699833,-5.332084465475671,0.1930084152613315,-5.104928703539518,0.19229607327363446,4.509074466588846,4,466.2115851939592,0.9999999957028353,0.0013909283386340184,2D-40:20-40
CD4T_CD25posPercCD4T,05 months,-2.6496228550199485,0.0454077086456443,-2.6865188851369064,0.045382651213683387,-2.66902270274137,0.045290961421388644,-2.672175522450039,0.04533738252907662,-2.660800876175445,0.04266815622124471,0.1702752968841399,4,735.5938890537792,0.9992016849932658,0.9535650460802196,NA
CD4T_CD25posPercCD4T,16 months,-2.24211793567622,0.041388668428149,-2.344939676735061,0.041654939031247576,-2.463624435027699,0.041144733362937336,-2.4149179558854605,0.04124422943406281,-2.5290125659177476,0.03996601086486639,8.390892257876539,4,358.83734839735666,0.9963143734702019,1.7626583168648461e-6,AL-2D:AL-20:AL-40:1D-40
CD4T_CD25posPercCD4T,28 months,-2.2495780512485024,0.09840430146265623,-2.1364073178870315,0.09005961492783401,-2.2735596966173115,0.0904125447467045,-2.3192546789745587,0.08598421578404564,-2.3909014961961677,0.08349852414091175,1.784628626622094,4,468.6696020649714,0.9999992625584524,0.130708488553449,NA
CD4T_CD62LnegCD44negPercCD4T,05 months,-0.804997798017214,0.1157801522936369,-0.9011710576998337,0.1157352841547249,-0.8595825739103993,0.11563255063362718,-0.8275057218875931,0.11568469408149669,-0.798451975627356,0.11122387664103778,0.43435057665508675,4,904.6396954747352,0.9998735952867582,0.7838670135802455,NA
CD4T_CD62LnegCD44negPercCD4T,16 months,-1.3878644888654301,0.10782203992284467,-1.1450386214853852,0.10782010382925719,-1.1953813114302478,0.10741882662302617,-1.1825993764822913,0.10751958472872901,-1.1701952009398005,0.10200467819773058,2.5436244061572206,4,780.9139822628904,0.9997513602171652,0.038426666776947546,
CD4T_CD62LnegCD44negPercCD4T,28 months,-1.6195983021662013,0.1379067114132706,-1.6405740394381332,0.12849680011797873,-1.8682993341635472,0.12889893575748568,-1.6249674844579003,0.12396542849639898,-1.6505918909465676,0.1212463916237971,1.2783174566149995,4,467.7390111220095,0.9999996968844045,0.27755108317380445,NA
CD4T_CD62LnegCD44posPercCD4T,05 months,-2.2573292525153033,0.06384910572294915,-2.283252732414984,0.06381391933582983,-2.2830792408274982,0.06369172531157924,-2.24795795010158,0.06375360639121057,-2.2417587233060554,0.060032520682495615,0.14889156533957745,4,756.27091467264745,0.999291545936917,0.9634940314597754,NA
CD4T_CD62LnegCD44posPercCD4T,16 months,-1.065245030899257,0.07711882291135425,-1.2569055076988964,0.07741511261450372,-1.3720315981570115,0.07665769729335954,-1.3829926274442368,0.07681336975126869,-1.599875837710619,0.072603509592997,9.541608367891904,4,454.68658118032295,0.9975770232834541,2.0484428814896304e-7,AL-2D:AL-20:AL-40:1D-40
CD4T_CD62LnegCD44posPercCD4T,28 months,-0.26621736261036033,0.11200429486277295,-0.44238521696696376,0.1009388312271126,-0.38765450242350297,0.10139869403598419,-0.4618801521321565,0.0954738143927109,-0.7609685417800248,0.09207657002576228,4.499937077020059,4,469.8718985130347,0.9999983696847493,0.0014116903427970249,AL-40:2D-40
CD4T_CD62LposCD44negPercCD4T,05 months,-0.038506851138757625,0.12004720930212696,0.028857874490989643,0.11999446021534621,2.645422795365393e-4,0.11986571917411408,0.004416955973936432,0.11993103892515472,-0.04171777370969454,0.11463257262970297,0.22178467025694062,4,888.3572715024183,0.9998073586717431,0.9263197106290754,NA
CD4T_CD62LposCD44negPercCD4T,16 months,-0.8276782309686631,0.113577723922246,-0.6957917513027688,0.11374216085531691,-0.5551386254584728,0.11295086412010816,-0.5288341975899679,0.1131291867898315,-0.2874068467538531,0.10561747068770308,6.688027177385045,4,616.1725694840839,0.9988798608201005,2.8439138690164554e-5,AL-40:1D-40
CD4T_CD62LposCD44negPercCD4T,28 months,-1.8328492847769235,0.16312458908524383,-1.5527104455095362,0.1469238535817942,-1.5782678879993286,0.14759653988046764,-1.4639079125609746,0.13891961142766135,-1.3109054808294753,0.13393962625615521,2.0246058441311714,4,469.927668451752,0.9999983180190536,0.08989042514874614,NA
CD4T_CD62LposCD44posPercCD4T,05 months,-2.746300575655323,0.05607386823380823,-2.7808435085336294,0.0560434341078066,-2.779923889458084,0.05594677976795021,-2.7920428473397223,0.055995749480543776,-2.769764484595398,0.05281733746591527,0.24654417587885566,4,792.2160724344881,0.9994396037706452,0.9117899060220285,NA
CD4T_CD62LposCD44posPercCD4T,16 months,-1.9279587851279958,0.06634325355852239,-2.14597385261769,0.06644256818246329,-2.2221463762649107,0.0659755623718945,-2.13432479275334,0.06608054170965165,-2.310259977047679,0.06169451639887709,8.159979009348426,4,611.7355489108152,0.9988521511599241,2.052379154232027e-6,AL-2D:AL-20:AL-40
CD4T_CD62LposCD44posPercCD4T,28 months,-1.7517540239745588,0.11122723267916575,-1.7857407232328937,0.10179151470794327,-1.676668297850366,0.10219057671691992,-1.7890669260520022,0.0971831478854952,-1.7455886398651674,0.09437227998010397,0.3036900768979276,4,468.6718735355979,0.9999992612409413,0.8754947670713342,NA
CD4T_NKG2DposPercCD4T,05 months,-3.962456195108901,0.12775316703904407,-4.000794488579225,0.1277390132438429,-4.039613467908779,0.12771242111518097,-4.022719891104293,0.12772593445243088,-4.056848567947676,0.12636829279863926,1.573045240230027,4,918.5995304584833,0.9999942031033326,0.17935749477304713,NA
CD4T_NKG2DposPercCD4T,16 months,-3.8475510636312493,0.12930038732161817,-4.115516947335691,0.1292741947615656,-4.157254619225374,0.12898028395808386,-4.106040312808786,0.1290571981012838,-4.072663350273529,0.12455953279603851,4.166917481750714,4,810.6155374772092,0.999920229404582,0.0023963242898192294,AL-2D:AL-20:AL-40
CD4T_NKG2DposPercCD4T,28 months,-3.5391504008565677,0.11986650536660995,-3.821615836307136,0.10987042088324757,-4.015984846674048,0.11029371630883616,-3.8599934062286287,0.10499428857451516,-3.852242140240961,0.10202492159550551,3.2119292990934465,4,468.5740771018601,0.9999993167864547,0.012829179970171148,AL-2D
CD8T_CD62LnegCD44negPercCD8T,05 months,-1.850789319244073,0.11981820891617287,-1.8549009753795234,0.11977081080448762,-1.8120431107815882,0.11966131808448666,-1.7823459172210887,0.11971688935829816,-1.7353537909765546,0.11499768343755622,0.840843894756435,4,902.650111878847,0.9998650841923892,0.4993506173630887,NA
CD8T_CD62LnegCD44negPercCD8T,16 months,-2.3883875220092974,0.12714373924432026,-2.135846106713111,0.12714827773659684,-2.1713173774061962,0.12664651592367843,-2.44024615109063,0.1267716378638798,-2.4690306162602695,0.12000860021667369,3.0627724805192456,4,773.4361101707556,0.999714274117414,0.01612561209879318,1D-40:2D-40
CD8T_CD62LnegCD44negPercCD8T,28 months,-2.825930630358121,0.1964411803343891,-2.898709050966579,0.1843346800329174,-2.846221756785061,0.18485320029911453,-2.9828878528658267,0.17853727660254268,-3.0575925109758755,0.17507735913219116,0.6351973213674447,4,467.4595047245712,0.999999788334687,0.6376087684759645,NA
CD8T_CD62LnegCD44posPercCD8T,05 months,-2.5478430836908084,0.11361580906262037,-2.7176360437214027,0.11355958136399182,-2.6969574014670386,0.11340836990821891,-2.6233072032918114,0.11348504888945274,-2.6157122230652017,0.1077526763279603,0.6430162203358458,4,856.6786606223385,0.9996871579841826,0.6319320876007195,NA
CD8T_CD62LnegCD44posPercCD8T,16 months,-1.5671821805579795,0.11415066961905701,-1.878227221273042,0.11429323439185798,-2.0271184455873867,0.11353252924423003,-2.171029003025756,0.11370576770186863,-2.4136945781219428,0.10616268096944527,17.03127419678881,4,634.730401761012,0.9989923363732363,2.818354204772994e-13,AL-2D:AL-20:AL-40:1D-40:2D-40
CD8T_CD62LnegCD44posPercCD8T,28 months,-1.0858781115790195,0.15326078754990805,-1.4968534349504514,0.14319005676722887,-1.377188659561086,0.1436208400621623,-1.6475272813784576,0.13835084695975639,-1.9407140434612435,0.1354532672899912,9.91009236762696,4,467.62732667770126,0.9999997354979454,1.0533255564823164e-7,AL-20:AL-40:1D-40:2D-40
CD8T_CD62LposCD44negPercCD8T,05 months,0.4585342211966166,0.10772031084434254,0.5934148619332873,0.10767367724534833,0.47553487683954876,0.107560881297633,0.4272154034827057,0.10761811387705296,0.42269935562391747,0.10294057279877285,1.3198247470044269,4,890.9094098653686,0.9998173638590103,0.26073429971237405,NA
CD8T_CD62LposCD44negPercCD8T,16 months,-0.572375374198284,0.12148947990033276,-0.23735978082523834,0.12164899298530488,-0.15836283138862522,0.12082727778472828,-0.08657766708316338,0.12101376484210889,0.16328961741828937,0.11297981449586858,10.228828086288125,4,628.6421914028919,0.9989560251032922,4.989217038065117e-8,AL-2D:AL-20:AL-40:1D-40
CD8T_CD62LposCD44negPercCD8T,28 months,-1.806985394912212,0.17513435918170508,-1.3466674098904132,0.1572712372870758,-1.2793199462798541,0.15800937895547237,-1.1986726876733238,0.14842923673537015,-1.0043206854172577,0.14290232138504302,3.9728522337762056,4,470.23131475246305,0.9999980190452643,0.0035080851658573064,AL-20:AL-40
CD8T_CD62LposCD44posPercCD8T,05 months,-2.0381465157566847,0.08063742792539304,-2.1427843877832293,0.08059421122532613,-2.063871739569347,0.08046211158519118,-1.9533929102824783,0.0805290529403522,-2.0721002442850085,0.0760401460019635,1.3190452674761681,4,807.5744529214597,0.9995002323238661,0.2611216158828912,NA
CD8T_CD62LposCD44posPercCD8T,16 months,-1.2037361522793528,0.10076083501339261,-1.3707222926209557,0.10095025818662354,-1.445390229537253,0.10018733977444982,-1.1399080272326816,0.10035572555811383,-1.4041728196939363,0.09376024829246375,2.0422310490173676,4,579.1370125069506,0.9986377824432844,0.08707626252377482,NA
CD8T_CD62LposCD44posPercCD8T,28 months,-0.513748428937091,0.17894402503073772,-0.5064200518449505,0.16641489499424594,-0.5720411193824811,0.16694992920787613,-0.35784503032459725,0.1603722944521568,-0.43763450567651285,0.15674082047821475,0.48723952478682714,4,467.8218911534843,0.9999996664224646,0.7451275374518491,NA
CD8T_NKG2DposPercCD8T,05 months,-3.1932558250730136,0.08284633869561686,-3.3104896958453867,0.0828006176250619,-3.3274464920271702,0.08263633679711428,-3.318902314024547,0.08271951713953417,-3.2753172895033726,0.07786139769628021,0.8743979966575812,4,742.7517229062221,0.9992332230658282,0.4787797274950275,NA
CD8T_NKG2DposPercCD8T,16 months,-2.1386509769353377,0.10967654540485491,-2.5755855290462093,0.10987668526685387,-2.5148644730240117,0.1090543430200152,-2.5585136021305126,0.10923630237026379,-2.5949118007052796,0.10204205759392755,5.1805326369873,4,583.6241814617193,0.9986684892490125,4.1678319944026655e-4,AL-1D:AL-20:AL-40
CD8T_NKG2DposPercCD8T,28 months,-1.5283549267315502,0.14297642249376585,-1.726003837828189,0.12669540167401527,-1.5573097325360736,0.1273501618239223,-1.6929630719475308,0.11859666622741154,-2.161868859082976,0.1133920940130393,4.858067651966193,4,471.98039639498757,0.9999955924991588,7.569544839523106e-4,AL-40:2D-40:20-40
DNT_B220posPercDNT,05 months,-1.6903239186881904,0.08934457207490903,-1.717321123338234,0.08930483799043165,-1.677866034483103,0.0892071164013237,-1.7112658463969792,0.08925669555306283,-1.8031939573536302,0.08526074274632384,1.2514440886883471,4,886.125690557101,0.999798680390006,0.2875728206590272,NA
DNT_B220posPercDNT,16 months,-1.7591164501266319,0.11648609030614301,-1.9992825594914558,0.11646860400562287,-2.0295583253330762,0.11612496831437912,-1.5267971830688793,0.11621323688895677,-1.2212868269223962,0.11119380029647655,33.386989804245445,4,800.6734340171034,0.9998555420022134,8.806884274245528e-26,AL-20:AL-40:1D-20:1D-40:2D-20:2D-40:20-40
DNT_B220posPercDNT,28 months,-1.8641296943033503,0.14722949061576862,-1.792227602373535,0.14112795924858762,-1.694825976812806,0.14138998139404182,-1.5028877352005057,0.13825457067923058,-1.099250960232519,0.13656376996194625,17.291275568341312,4,466.8065837310314,0.9999999365635257,3.0739832818777584e-13,AL-20:AL-40:1D-40:2D-40:20-40
DNT_CD25posPercDNT,05 months,-2.8516835755160144,0.10058556952344802,-2.814077831927589,0.10054147269558392,-2.8389964771144887,0.10043400048239573,-2.7852096568191036,0.10048852943972354,-2.7060417105092496,0.09606013745549224,1.402272834214146,4,888.7628840246814,0.9998089427196463,0.2312698519119128,NA
DNT_CD25posPercDNT,16 months,-2.69321014822836,0.10682984096748258,-2.419278293781483,0.10697224640159635,-2.4382543539737864,0.10624640006555539,-2.588922833353523,0.10641095432606393,-2.2780965946117644,0.09934545716067378,3.8051416689172455,4,626.7600772422959,0.9989446860431096,0.004573084880608904,AL-40:20-40
DNT_CD25posPercDNT,28 months,-2.69228116897797,0.20123001237697608,-2.359104290128433,0.18327015892293372,-2.38074126959832,0.18402637185664797,-2.2344762277573857,0.17446631702631876,-1.9497692901880077,0.16906784706571826,3.0534732341702,4,468.9981951402767,0.9999990581403801,0.016743262248588436,AL-40
DNT_CD62LnegCD44negPercDNT,05 months,-1.145627903553712,0.07233831310108717,-1.1911227375147007,0.07230138977587554,-1.1567801527905397,0.07219823729624379,-1.0868663719909606,0.0722505348043821,-1.0769773470949888,0.06846492953204816,1.136047208254862,4,842.6611357766423,0.9996344987367064,0.3381413714014305,NA
DNT_CD62LnegCD44negPercDNT,16 months,-1.5566931036218907,0.11265076400548185,-1.2605812202321478,0.11263658881777487,-1.2211115968913957,0.1122835820811717,-1.5241466625232487,0.11237378148253029,-1.7088175894305244,0.10728765929032996,10.270326037630547,4,796.8028082069012,0.9998338562623947,4.112694729471122e-8,AL-1D:AL-2D:1D-40:2D-20:2D-40
DNT_CD62LnegCD44negPercDNT,28 months,-1.821686859900247,0.1544680628881999,-1.8856627748428383,0.14509083592016728,-1.7831456566390513,0.14549255985437234,-2.0299407721372758,0.1406038806973331,-2.3944017837116225,0.13792797152590172,7.31742923527971,4,467.42357170206697,0.9999997988476822,1.0108273553258664e-5,AL-40:1D-40:2D-40:20-40
DNT_CD62LnegCD44posPercDNT,05 months,-0.9667273688883623,0.07759864546892961,-0.9525763259647362,0.07756245066057624,-0.9597703950977173,0.077470334761877,-0.9748792360504449,0.07751706082888854,-0.9866970536748606,0.07385768678867814,0.09053342065942123,4,875.534241111035,0.9997581258026494,0.9854324890259304,NA
DNT_CD62LnegCD44posPercDNT,16 months,-0.7164208583117666,0.08586301967246074,-0.6950572666087264,0.08592401786932824,-0.785921910730889,0.08543266786633491,-0.7477894937077018,0.08554826119709211,-0.6206614662502775,0.08004055568564371,1.3456759748599174,4,690.3890632022583,0.9993014928618189,0.25143314594863686,NA
DNT_CD62LnegCD44posPercDNT,28 months,-0.42313680251825725,0.1076403646179976,-0.26501245842759896,0.09647722146467093,-0.4252460701906905,0.09693696184668509,-0.32285599142736265,0.09094554328293662,-0.2188760231181457,0.08747671865609691,1.1263975815584508,4,470.4402495259651,0.9999977952114579,0.3432992673212091,NA
DNT_CD62LposCD44negPercDNT,05 months,-1.3585259547228214,0.10771793484721907,-1.3788825116188421,0.1076724240505247,-1.4828436207961304,0.10756384707347673,-1.4292692477108808,0.10761894329600334,-1.4539377205800057,0.10306399079850155,0.9642759156632499,4,894.6558680800852,0.9998322413727653,0.42624994604291,NA
DNT_CD62LposCD44negPercDNT,16 months,-1.7498449534414886,0.11033618667432234,-1.74088366132644,0.11040268614434566,-1.6917324672125338,0.10979550603735522,-1.6671596209219206,0.10993942103712258,-1.5906711133980451,0.1029544245802878,0.905724578387909,4,702.5584784195264,0.9993645160664988,0.46005672473284487,NA
DNT_CD62LposCD44negPercDNT,28 months,-2.127412253360899,0.14978216880604941,-2.1064043470004896,0.1373384475293017,-2.14028531558374,0.1378655305778335,-2.0884937859659405,0.13126996042007644,-2.1800413295005203,0.12757578578597895,0.11875683809036225,4,468.5532081336386,0.9999993283286815,0.9758137948120329,NA
